Tweet,Label
Koalisi makin kuat. Hari ini Partai Kebangkitan Bangsa meresmikan Sekber koaliasi.,0
Cak Imin Dan Prabowo Resmikan Sekber PKB-Gerindra Untuk Pemilu 2024,0
"Hahaha anjirrr emg, awal rencana kemana perginya malah kemana emg babi doi gue nih, gpp lah yang penting sama2 refreshing",0
"Orang juga bisa cape ya babi gitu terus :) sabarsabar kek kontol lamalama, ya aku juga maulah diperlakukan sama kaya aku menperlakukan kamu. BANGSAT CAPE, PALING BENER NUNGGU WONWOO NGELAMAR",0
"Akhirnya kelar semua, tinggal present ni dua project babi nanti",0
NGETIK APE BABI TYPO SEMUA,0
"Login, yg ngetweet siapa dah kocak wkwk, percuma ada Jordi amat, klok atau pemain naturalisasi jago lainnya, kalau pemain lokal Indonesia lainnya ancur2, ini permainan tim min, bukan individu",0
walaupun suku bola juga kadang ngecewain tapi seenggak nya ga nyakitin kaya kamu wkwk ,0
"Selalu dikecewain, selalu dan selalu seperti dia yg memilih untuk menjauh ketika sudah dekat.",0
Terimakasih atas perjuangan kalian garuda ,0
"Selama PSSI masih dipegang dengan orang2 itu, menurutku gak kan ada kemajuan yg melesat bg Timnas",0
Apa yang harus di apresiasi kalau hasilnya malah nyakitin? Hadeh udah disupport gitu harusnya nyenengin gitulah,0
Saya tidak melihat kalau Jude Bellingham akan berada di Real Madrid musim panas mendatang melainkan Saya hanya melihat dia akan ada di Liverpool bersama Jurgen Klopp,0
Gini amat jadi fans liverpool,0
Baru ngeh Liverpool ketemu real Madrid lagi,0
"@idextratime mantengin liverpool beli/pinjam pemain siapa, sayangnya gak ada ",0
Nyimak liga Indonesia lebih bikin emosi daripada nyimak performa Liverpool.,0
"Sebagai rival, Liverpool dan MU tercatat memiliki gelar juara Liga Inggris terbanyak. Lantas, siapa diantara keduanya yang teratas?",0
Lu beruntung chelsea sama liverpool lg badai cedera,0
"@theabdulhadi Kasian arsenal masih ketemu city 2x, liverpool anfield, chelsea, newcastle away.",0
"@bayu_joo @astronauts_id Punya anak sukanya salto. Jadi susah buat masak sayuran, pengen nyoba beli latto latto. Ehhh di ASTRO ada beneran",0
kasi tau kasi tau palalo kaya anjing,1
"@adi_kempo @gusbaster87 bukan masalah kurang yakin, itu sakit anjing wkwkwk",0
Anjing!!! Lu yang pada bikin dosa bisa2nyaaa ngatain gue yang harus hati2 kena karma,0
@kapalapos86 Banksat dengan kau angota bru klakuan model macam binatang saja... Harus dibproses itu anjing,1
Tetangga anjing babi monyet bangsattt,1
elo yang anjing,1
"Kayak... aku ternyata gagal disegala hal ya, keluarga, percintaan, sampe pendidikan aja gue gagal meng. Aku harus koprol atau kayang gimana lagi biar aku tetap kuat menjalaninhari seperti anjing",0
awokwokwok nyari ribut kok sama gua. gausah adu bacot lewat chat gw samperin muke lu anjing,1
IH ADA KECOA TERBANG ANJING,0
"Nggak sekali dua kali sih dia salty, tapi kali ini gue kesentil krn lo nggak bs ngomong gt anjing seolah2 nggak punya bpk itu pilihan hidup sang anak. Ya Allah, semoga dunia berbuat baik deh sama lo biar hidup lo nggak salty terus ya ",0
"berat sama dipikul, ringan sama dijinjing, sumpah gue pengen mukul, kelakuan lo kek anjing",1
@acmilan @Acqua_Lete INI KLUB APA PETERNAKAN BABI,1
@Dennysiregar7 @cokro_tv @2045Tv @prastow Kerjaan mu Banyak Ngumpulin Receh dgn Jualan Radikal Dasar BABI KAU ITU,1
perjalanannya aj 1 jam babi lama bgt,0
@jjejehehehee @SeraphimArchie @Askrlfess Ad tmenku.. dia china dan nonis.. dia ga mkan babi krna klo hbis mkan babi lngsung badannya merah2 dan gatal2 ktanya,0
@HendyPS03 @Info4_Milanisti Kualitas pemain lu jelek ga bisa passing. Manajemen lu kek babi pelit ga mau keluar duit. Klop noh liat ama ipul squad ampas ikut juga ampas. Syukur lu ama pioli masih rank 2 tanpa beli pemain malah d tinggal pemainâ€ inti.,1
@Cipskate aku kenal kau babi,0
@Info4_Milanisti Mau kipernya malaikat juga tetep goal kalo beknya tolol. Manajemen anjing pelit ga mau beli pengganti romagnoli. Babi lah.,1
"Dih kita, elu yang ngutang malah ngajak2 yg laen... Tanggung jawab sendiri lah babi, kan elu yg ngutang sri tolol",1
nonton video proses pembuatan babi guling di pesbuk gw malah ngiler,0
@eljero_17 @popcornletare Papua tanah damai tai anjing tolol biadab primitif manusia purba semua gada adab najis gw liat orang papua purba tai babi gada otak wanita dikeroyok dibakar otak lu dimana bego,1
@cendekiahan @KucengTerbanggg lu babi,1
@petruspasaribuu @RudyAntony13 @Bramastyofay1 Lo petrus tololll nya keterlaluan..adu argumen kembali lo bawa agama..kalo masalah agama lo ajak gue sparing gue ikuti lo..babi..buduk dasar kafir..buduk..lo,1
"Tampang sih boleh Baby Face, tapi sayang kelakuan lo BABI FUCK!",1
bapaknya kek babi,1
"Hahaha anjirrr emg, awal rencana kemana perginya malah kemana emg babi doi gue nih, gpp lah yang penting sama2 refreshing",0
@minsugarin @WtrmlnSUGAhigh @fblousky @jennairalaiba @thvilysmc7 anjeng kaget aku babi,0
"Ternak Babi Mati Mendadak di Kupang Bertambah, Tersebar di 6 Kecamatan",0
@cursedkidd Katanya oreo pakai lemak dan susu babi ya? Bener ga sih,0
"@ssefnum Capricorn januari kayak babi, benci bngt gue anjing",0
@SangLangit01 @bangZhack86 Cina babi wajib mati,1
"mana abang gue cuma ketawa2 aja bajingan, abis sampe kos gue langsung nangis semaleman gara2 kaget ewkwwkwwk, terus juga kalo ga sengaja ketemu sama temen2nya abang juga gue langsung lari, soalnya anjir gue kek sekaget itu",0
@ruhutsitompul Anakmu yg idiot saja kamu terlantarkan... Bajingan kau,1
"@recehtapisayng Pernah pas smp kls 9, sekelas ditanyain tpi gabisa jawab, dikata katain bandit bajingan ga pernah dengerin ga pernah paham wkwkwk",0
kenapa bikin latte art tuh susah bgt bajingan,0
"Bajingan wkwkwk, ini lucu banget sumpah",0
"@exbluera @convomfs lebih sakit mana diomongin vulgar sama cowo"""" bajingan? lo pikir ga jatohin mental juga hah?! cewe  yg lo sebut itu ya mungkin lo ditakdirin ketemu sm cewe modelan begitu terus seumur hidup lo. tapi sayangnya ga semua cewe kek gitu.",0
"@RadarKorupsi Menteri dari partai PKB bajingan semua..yang satu naikkan ongkos haji, yg satunya perpanjangan jabatan kades 9 tahun",1
"@Askrlfess kagak, jahatan dia nder. udh mah dlu ngemis ngemis eh sekarang malah selingkuh, bersyukur ya sender ternyata kamu dijauhin orang pantek macam bajingan satu itu",0
@AnggaPutraF Bajingan juga pendukung anies ini...cari2 kesalahan orang..eh ketemunya dimasa orang2 pada gak tau kelakuan asli..sekotor itu lidahmu menjilat?,1
Mmng kelompok sambo ini bajingan semua!,1
@FaktaSepakbola Ini yg bajingan wasitnya...bodoh..skorsing wasit!!,1
"Pertama, lo brengsek. Kedua, lo bajingan. Ketiga, lo bodoh. Ke empat, PACAR LO PANTES DAPETIN YANG LEBIH BAIK DARI PADA LO. Jadi gak usah pke embel-embel sayang, lo udah selingkuh aja tuh KOCAK BGT KLO MASIH BILANG SAYANG SM PACAR LO. Goblok kah?",1
"@Articunafast @sandal_bakiak Aku laki2 brengsek, bad boy, bajingan emg kamu masih mau?",0
SARAH BAJINGAN SINTING,1
@ruhutsitompul Manusia bajingan ini ruhut,1
"Bajingan satu ini harus menjauh, jangan stay disini #HTIDukungAnies",1
JOKES BAPAK BAPAK TAPI TETEP NGAKAK BAJINGAN,0
"@mlbbfess bajingan lo, voter jilong https://t.co/PSqzN8i6vd",1
"@KimeRebor @gibran_tweet Buktikan edit sendiri,Njing...!!!bangsat kau..!",1
"@msaid_didu @prastow Berapa milyar rakyat gaji kau???tapi tak becus kerja Merpati Air bangkrut ninggalin hutang,prestasi apa yang bisa di banggakan dari si Anjing Sauid Didu,bangsat kau...!!!",1
wah bangsat iya iya gue tidur anjing gausah nangis dong ,0
@tanyarlfes bisa gak yg kayak gini direport aja? gue jantungan bangsat,0
"@Askrlfess Tolol ngentot babi biadab jadah haram koplok emosi aing bangsat, makin kesini makin kesana, sebenernya dia tahu kalo dia tahu cuma si tahu itu pura pura tidak tahu bahwa dia tahu, intinya goblok anjing lo tolol iq rendah bangke, apalagi ges bantu dibawah kalo lu tahu",1
Bangsat lagi gue ngetawain ginian dua menit.,0
Kalo gak krn kasian sama baba sama ibu udh mati gua bangsat,0
@JennyJusuf bangsat banget anjing kesel yaallah kasian gapunya otak,0
Pki dari palembang... Hahaha... Pa kabar buku merah... Bangsat penghinat negara agen rrc...!! Hukum udah gak laku bagi org ini. Hukum rakyat cocoknya,1
"@detikcom Dasar bajingan, nyawa ilang sia sia, nama instansi ancur lebur, ngilangin barbuk, bikin skenario,semua orang lu bikin sengsara, cuma gara gara lu ga bisa ngontrol emosi, bangsat, malah minta bebas hukuman",1
@piraej bangsat lucu banget lagi,0
"@kegblgnunfaedh Eh jablay, jangan bikin jelek image perempuan lah bangsat. Kesel bgt gue ih najis liatnya gak habis pikir. Susah2 dapet pasangan yg sesuai, ini malah cengengesan cerita selingkuh",1
lu so asik bangsat,0
"besok mau potong rambut, bodoamat gue jelek banget bangsat",0
Emang bangsat si kucing sprei kesayanganku di pipisinnnnnnn bangsat,0
"Ngotak ajg, kalo mau sumpah serapah yg bener bangsat.",1
"@Relyourbae2 Udah capek banget bilang sama diri sendiri untuk berubah lebih baik, nyatanya makin bangsat",0
BANGSAT LO YA MULUT LO,1
Warga akan usir Rozy bejad dan Ibu mertua goblok dari kampung mereka.,0
Tobat lu pak.. Kulit udah pada longsor gitu pun masih bejad,0
"@tanyarlfes bagus sendernya kirim ke base umum, biar makin banyak orang yg tau kelakuan nih lelaki bejad benalu sampah.",1
Penasaran gw ama ortunya ngapain aja smp anak 8 thn bisa ngelakuin hal bejad. Geram bgt gw.,0
Buruan go publik geh.moga ada videonm kebejatan mereka juga.Biar orang2 tau kelakuan bejad duo gatel ini. Di tunggu segera,1
Bejad otaknya,1
"@Askrlfess Heh brengsek, lo dari awal selingkuh aja udah bejad banget kelakuan lo. Nambah lagi lo merasa """"dikhianati"""" Setelah dia move on dan dengan baik ngasih tau ke cewek bajingan kayak lo, otak lu disebelah mana sih gue tanya? Otak ga punya, hati kotor, mandi wajib sana.",1
"@alisyarief Bagaimana bisa politik sinonim dgn moral, sedangkan KECURANGAN DIANGGAP BAGIAN DARI DEMOKRASI?? Bukankah kecurangan itu cerminan dari moral bejad?",0
Dibalik tampang yang seolah-olah merakyat ternyata bejad di belakangnya,0
@sjahtie Wkwkwkwk.... Miris liatnya klo omong sok ber suara malaikat tapi kelakuan bejad,1
"Pantes aja bertemen dengan sesama manusia sesat dan bejad, makanya suka menghardik dan memfitnah pemimpinnya. Kelakuan manusia itu adalah kaum khawarij dan Dajjal!",1
"Manusia insecure melihat kelakuan manusia satu ini, kelakuannya lebih bejad daripada setan. Kalo diadu mah setannya juara 2",1
@HeryIdris5 Penipu keturunan Soekarno.Bejad,1
Inilah kenapa banyak anak kyai yang jadi bejad...,1
"Emak gue aneh, anaknya bejad begini disuruh ngajar ngaji abang abang komplek",0
"Dia tau banyak ttg agama, dia tau banyak ttg hukum agama tp kelakuan bejad, kan asu.",1
Waktu dulunya gmana ortunya? Ortunya tau ga dia begitu? Kalo tau pasti nyuruh tobat atau ga kalo ortunya dulu pernah gitu langsung ngerasa kena karma. Ortu mana si yg ga kecewa liat anaknya tumbuh bejad,0
bejad sumpah dah tua juga tobat kek,0
Yg gini mah emang bejad aja dan juga licik cari2 alasan pembenaran buat kebejadannya,0
"Pengen komentarin ini si. Pakai pakaian tertutup, tapi akhlaknya bejad sama aja. Memang benar, pakaian tertutup bisa mengurangi resiko atau bisa lebih menjaga diri, tapi kalo hati dan akhlaknya masih begitu, pakaian tertutup bisa apa?",0
brengsek batuk gue kumat lagi,0
"Sebenarnya hidup tuh lurus dan enak aja dijalanin, yang brengsek itu pikiran elu sendiri, yang segala macem mikirin hal apalah itu.",0
tolol dasar 5 b alias babi bangsat brengsek bajingan bedebah,1
"Gak tahu, karena sejatinya kita gak kenal secara personal sama idolnya jadi gak bisa menilai personality mereka gimana. Yang keliatan baik di depan brengsek di dalam ya buanyaakk saayy, gak cuma di thai doang",0
AJI TOLOL BANGET WKWKWKWKWK YA AMPUNNNN ANAK SIAPA SI LUUUU UDAH BENER KITA KERJA URUS RAKYAT AJA AJIIII JANGAN NGOMENIN NETIZEN WKWKWKWKWKWK ADUH BRENGSEK BANGET PERUT GUE SAKIT STALK DOI WKWKWKWK,0
@jek___ brengsek bgt mulutnya sumpah,1
Brengsek ni orang,1
@convomf @TRANSTV_CORP yg kaya gini yg di undang tuh bukan cowo brengsek yg lu undang,0
"karena kadang orang brengsek itu malah lebih menarik gak sih, aduuuh",0
menurut lo seseorang yg ngelupain masa lalu nya dengan orang baru itu brengsek ga?,0
"Si brengsek satu nich, kelakuannya kadang diluar nalar tapi dia ga pernah lupa buat kasih hal kecil kaya gini",0
asa lo brengsek bgt ajg dr segala org lo yang bodoh bgt bodoh bego krna cinta tolol,1
brengsek mah brengsek aja,0
buat loe aja sama temen temen loe BRENGSEK,0
"brengsek si emang, ga pernah bisa di pegang omongannya",0
brengsek banget setan,0
" Ew udah jijik sama cw manipulatif gini, tinggalin aja redflag soalnya merasa paling tersakiti padahal dia yang brengsek",0
brengsek udh 2 hari ganapsu makan,0
"Brengsek bgt dah pokonya, udah jelas2 ga knapa2,tp bikis status teraniaya, ajg!!!",0
"Brengsek lucu banget. Bang temen gue bilang lu lucu banget katanya dia pengen temenan sama lu bang, tolong ditemenin lah bang",0
latto latto terus sampe budek,0
@AkuAtikaFaya @aniesbaswedan @KPK_RI BUTA BUDEK TULI TERHADAP KASUS @aniesbaswedan,1
"Lha kadrun itu budek, sampai kiamat ya ngga bisa paham",1
Mereka yang punya urusan harus gua yang kelarin. Giliran disuruh bantuin malah pada budek,0
mending munafik daripada budek? lah bangga gitu jadi orang munafik?,0
@Irwan2yah1 @ridwankamil Kepala daerahnya budek,1
KENAPA GUE HARUS BUDEK DI SAAT GENTING ANJIR,0
@puterandaru @bachrum_achmadi Budek matanya si cebol,1
"Bukannya pura pura gak denger, cuma emang sedikit budek",0
"@choigyuiee budek kali kupingnya, kpopies jaman sekarang apa2 dibilang plagiat, tololnya makin kebangetan",1
"kalo kata temen, gue tuh spek telinga budek otak lemot soalnya kalo diajak ngomong dikit dikit """"hah""""",0
"Kita remaja yang 80% stress, 10% masuk angin, 6% sakit pinggang, 4% budek",0
"Budek itu nular, guais.. waspadalah.. waspadalah..",0
"Lha kadrun itu budek, ya percuma diingatkan",0
Telinga agak budek karena pilek,0
Budek soalnya mereka,0
"Maaf ya aku kira kamu emang cuek, gak tau nya budek",0
"Orang punya mulut gua punya kuping, orang boleh nogmong gue boleh budek.",0
"Loe aja yg budek tuli dungu,semoga    loe Khusnul khotimah utk TDK terjerumus setan",1
Giliran gini pendukung Fir'aun pada budek gak tuh,1
"percuma dikasi liat bgnian jg mreka kgk ngerti, telinganya budek kali",1
buruan kau cek kejiwaanmu hut mana tau makin parah gangguan sarap kau kayak ferdinan,1
@sosmedkeras stress jir sarap dongo lah,1
gemoy apaan sarap lu,0
"Memangnya kalo pengen PACARAN harus punya PACAR dulu ya? Terus, kalo kita mau SARAPAN harus jadi SARAP dulu, gitu?",0
@idextratime @David_Ornstein WKWKWK ini orang emang sarap,0
"Anjir, saya 21 tahun ini, pacaran aja kagak kepikiran woi. Sarap bener",0
cewe sarap,0
Banyak bgttt org sarap!!!!! Ya ampunnn!,0
"kalo di luar negeri kalo anak ga diasuh dengan baik tu ntar diambil pemerintah gitu, disini ga ada ya? huhuuu emaknya gila stress caper gawaras gada otak sarap sakit mental minus edukasi otak segede upil... gilaaaaaa..",0
Keheranan ku terhadap manusia yang nuduh tanpa bukti itu gimana si? Tolol apa Bodoh gitu? Jelas2 gue ngilang setahun dari peradaban eh tau2 lakinya ilang dibilang gue kabur ama lakinyaðŸ˜… SARAP BENER!!,0
@AREAJULID astaghfirullah gila ya ni org sarap anjir makin hari makin gk waras para lelaki ini kalo tau tau gw dpet cowok modelan begitu gmn anjir,0
iya harusnya mah habis ada insiden bgitu bukanya khilap malah sarap,0
YaAllah...ini kalau masih ada aja yang bela dia sarap sih...,0
"Coba tanya sm pejabat itu, jadi yg mengganggu kedaulatan apa? Sarap memang",0
Jujur gasuka bgt sm org yg suka telat apalagi 2JAM LO BILANG CUMAN SARAP,0
Sarap Lu pakek ngucap Alhamdulillah,0
SARAP NI ORANG,1
Anjing ni org sarap apa y.,1
bukan egois lg tapi emg perlu di periksain. sarap otaknya banyak yg rusak. sok oke bener lu comberan tai.,1
Aku kuaaat akuu kuaaatt walau udh sarap,0
lebih tegang nonton jombi sih emg drpd nonton setan wkwk,0
"@pratama_987 @jayapuraupdate Buset sehina itulah setan? Setan makhluk yang taat bos sebelum manusia diciptakan.. sudah dikatakan oleh malaikat dan Iblis manusia itu makhluk perusak, suka berperang, karena itu iblis dkk gak mau tunduk sama makhluk seperti itu",0
"Sombong itu gapenting, kadang manusia cuma hebat di bagian tertentu aja, sisanya pasti banyak minusnya lagi diketawain sama setan tuh",0
"wah sinting ini manusia anjir. jul tobat jul, bahkan setan insecure sama kelakuan lo.",1
Ni setan maunya apa siiii gila,1
"@jjaejaepeach Bacot lu setan, mending lu langsung ke tanah alias mati. Ni setan satu selalu ngarang cerita anjirr gedeg gw",1
gajelas lo setan,0
"@Midjan_La_2 Selain bilang anjing dan babi, kata2 apa yg pantas buat si setan Rozy ini?",1
syg bgt sama adek ku meskipun sifatnya ky setan,0
Setan aja insecure sama kelakuan lu,1
awas ada setan nempel,0
Mungkin benar manusia adalah setan yg sebenarnya,0
Iri dengki skli hti mu setan,1
@jayapuraupdate Kejam...... Tidak punya rasa.... Setan semua.... Otak tdk dipakai emosi dilebihkan.... Klo di dunia kalian tidak dihukum berarti tidak adil....tpi ingat malaikat mencatat apa yg kalian lakukan pada orang tersebut. Hukum Allah sungguh adil... Semoga ibu yg dibakar husnul khotimah.,1
@GOAL_ID Sampai pssi keluar dari lingkaran setan,1
"kalau mau liat gambar setan-setan yang mirip sama muka lo, mending check halaman paling belakang buku tulis btq gue",1
"Kan anaknya setan say, jadinya kuat, sekuat setan menggoda iman manusia",1
kirain kamu setan kak,1
pacaran berempat berarti yang kelima setan,0
lebih mending setan ga sih daripada maling,0
Wkwk sompret gitu2 juga kota lu,0
"Sompret ni org. Jakarta udh sedikit maju dan berbenah, eh malah di tarik mundur ama dia. Rubuhin JIS sekalian, biar gk nanggung2",0
Sompret bgt baru bulan pertama tahun 2023 udah kedatengan audit aja.,0
"Di negeri ini lebih asiik memviralkan sadboy sompret, dan banyak hal yg bikin mual",0
Sompret ini mah bukan soompi,0
"Siapa sih ini orang? Sok2-an merasa sebagai? Hiiiii, sompret",0
Kok bisa ya...pulau dijual...sompret bener nih,0
Modelan Yaman kesasar ini ngaku bisa paksa orang masuk neraka? Sompret!,1
"Wkwkwk gimana yak, sendeernya sompret",0
Di tambah panik krn kamera ilang taunya jatoh di lantai taksi sompret,0
Menurut saya perlakuin orang lain kyk kamu pengen diperlakukan itu kudu sih. Kecuali orangnya udah sompret sekali ya,0
"Rasanya si sompret itu sepemikiran sama aku,tapi beliau lebih gercep ",0
" Pengen diahokkan dia, sompret pengkhianat. Saat akan tiba merasakan perihnya penderitaan ahok",1
Mas sompret tlong ajak mbaknya banyak makan berkat biar tahu enaknya berkat,0
"Krn klo vc sinyal di tempatku agak sompret, takutnya putus2 sayang duit saya",0
Ngakak banget sompret,0
"gue nge jurnal ga kelar kelar deh anjir , gue selesaiin nambah lagi kan sompret",0
Sompret nih Han Jisung,0
YOK JELEK DOANYA SOMPRET,0
Kampungan....norak....udik.,0
Menurut Orang Udik yg Bodoh . . Anies itu gak ada kelebihannya  !,1
" kenapa orang lain kalo kuciran kyak gini kiyowo, tapi kalo gue kyak cewe udik anjr",0
"Makanya jangan di kampung mulu lu orang udik, maen2 lah ke Jkt biar tau jakarta sekarang gmn. Udik udik",1
 Orang Jabar udik kurang didikan emang suka banyak yg rarujit,1
Aturan bisikin ke camermu dasar udik kamuh,1
Camer mu...udik...disamain sama lemper...,1
" camer lu udik norak kampung, adat makan sushi ya sekali hap, kalo berkali2 hap mah makan lemper",1
usah ngomong high context sama orang udik.,1
Kadrun kalo gak goblok apalagi selain maki2...argumen gak ngerti bahasa masih udik...duh drun drun kasihan banget sih,1
"Kebanyakan rasis karena di kepala mereka itu terbawa film2 yg menggambarkan orang jawa itu udik, kampungan, ndeso, dsb. Jadi yg tinggal d jakarta merasa diri mereka modern dan kekinian",0
Haaa... Ketahuan orang udik.. picik pikiran loe..,1
Mereka kegedean-rasa. Narasi udik. Mainnya nggak pernah jauh. Bisa dipastikan latar belakang pendidikan mereka umumnya kurang terdidik bahkan nyungsep. Panasbung.,1
baru tau kalo protect idol supaya ngga kena cyber bullying terus terusan itu namanya udik,0
Emang mental udik..,1
Udik banget gak sih belum pernah makan ice cream mixue,0
"Ih, udik banget.",1
"sushi, yg mentah mentah.. lidah sy udik menerimanya",0
bukannya fashion malah keliatan kek udik,0
"ngakak banget pertama kali ke hotel, kek udik gitu jir",0
